error    : 'defining cnco : command ${operator} is not executable'
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-trig-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2140_2149%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2140_2149',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6011.3-pd-trig-01 (vs NSIDC)',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/f0ea9/98655/5e9c6/ce054/827e7/dccbe/51318/94ac1/9a5b7/a4b51/8a16d/3.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : nothing relevant found in cache for plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-trigB-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2210_2219%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2210_2219',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6011.3-pd-trigB-01 (vs NSIDC)',units='%')
		info     : Object found in cache: regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-trigB-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2210_2219%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/4afb4/9462d/392c8/d90ad/3b04c/1eeb2/e9398/c456c/7c512/1b406/2f257/b.nc:  
		info     : Object found in cache: ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc:  
	info     : Launching command:(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/gplot.ncl main_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/4afb4/9462d/392c8/d90ad/3b04c/1eeb2/e9398/c456c/7c512/1b406/2f257/b.nc"' aux_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc"'    plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/16bb2/39099/718f9/982b5/1a70f/f72e8/9027b/ef874/38b23/c16e8/99a09/d_17091.png"' colormap='"WhViBlGrYeOrRe"'    main_var='"sic"' aux_var='"sic"'   title='"CM6011.3-pd-trigB-01 (vs NSIDC)"'         units='"%"'  colors='"15 20 25 30 40 50 60 70 80 85 90 95"'    proj='"SH"' contours='"15"' focus='"ocean"'                  gsnLeftString='"2210_2219"' gsnRightString='"September"' gsnCenterString='"sic"'  gsnStringFontHeightF=0.019   options='"gsnAddCyclic=True"' aux_options='"cnLineThicknessF=10"'    )
	info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/16bb2/39099/718f9/982b5/1a70f/f72e8/9027b/ef874/38b23/c16e8/99a09/d_17091.png as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/16bb2/39099/718f9/982b5/1a70f/f72e8/9027b/ef874/38b23/c16e8/99a09/d.png 
	info     : plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-trigB-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2210_2219%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2210_2219',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6011.3-pd-trigB-01 (vs NSIDC)',units='%') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/16bb2/39099/718f9/982b5/1a70f/f72e8/9027b/ef874/38b23/c16e8/99a09/d.png
	info     : Done in 2.2 s with script computation for plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-trigB-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2210_2219%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2210_2219',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6011.3-pd-trigB-01 (vs NSIDC)',units='%') (command was :(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/gplot.ncl main_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/4afb4/9462d/392c8/d90ad/3b04c/1eeb2/e9398/c456c/7c512/1b406/2f257/b.nc"' aux_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc"'    plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/16bb2/39099/718f9/982b5/1a70f/f72e8/9027b/ef874/38b23/c16e8/99a09/d_17091.png"' colormap='"WhViBlGrYeOrRe"'    main_var='"sic"' aux_var='"sic"'   title='"CM6011.3-pd-trigB-01 (vs NSIDC)"'         units='"%"'  colors='"15 20 25 30 40 50 60 70 80 85 90 95"'    proj='"SH"' contours='"15"' focus='"ocean"'                  gsnLeftString='"2210_2219"' gsnRightString='"September"' gsnCenterString='"sic"'  gsnStringFontHeightF=0.019   options='"gsnAddCyclic=True"' aux_options='"cnLineThicknessF=10"'    ) )
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : nothing relevant found in cache for plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-split-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2240_2249',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6011.3-pd-split-01 (vs NSIDC)',units='%')
		info     : Object found in cache: regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-split-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/77715/da17f/bcb5f/ccdf3/b3ba1/bcb62/8b6fd/60037/67bb5/2e56d/3a5ef/7.nc:  
		info     : Object found in cache: ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc:  
	info     : Launching command:(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/gplot.ncl main_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/77715/da17f/bcb5f/ccdf3/b3ba1/bcb62/8b6fd/60037/67bb5/2e56d/3a5ef/7.nc"' aux_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc"'    plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c2d23/26590/da5ac/d5def/cf85a/9c97b/63425/12f87/06a3e/6b0ba/268c3/7_17091.png"' colormap='"WhViBlGrYeOrRe"'    main_var='"sic"' aux_var='"sic"'   title='"CM6011.3-pd-split-01 (vs NSIDC)"'         units='"%"'  colors='"15 20 25 30 40 50 60 70 80 85 90 95"'    proj='"SH"' contours='"15"' focus='"ocean"'                  gsnLeftString='"2240_2249"' gsnRightString='"September"' gsnCenterString='"sic"'  gsnStringFontHeightF=0.019   options='"gsnAddCyclic=True"' aux_options='"cnLineThicknessF=10"'    )
	info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c2d23/26590/da5ac/d5def/cf85a/9c97b/63425/12f87/06a3e/6b0ba/268c3/7_17091.png as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c2d23/26590/da5ac/d5def/cf85a/9c97b/63425/12f87/06a3e/6b0ba/268c3/7.png 
	info     : plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-split-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2240_2249',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6011.3-pd-split-01 (vs NSIDC)',units='%') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c2d23/26590/da5ac/d5def/cf85a/9c97b/63425/12f87/06a3e/6b0ba/268c3/7.png
	info     : Done in 2.2 s with script computation for plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.3-pd-split-01%sic%fx%global%/ccc/store/cont003/thredds%p86fair%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2240_2249%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2240_2249',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6011.3-pd-split-01 (vs NSIDC)',units='%') (command was :(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/gplot.ncl main_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/77715/da17f/bcb5f/ccdf3/b3ba1/bcb62/8b6fd/60037/67bb5/2e56d/3a5ef/7.nc"' aux_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc"'    plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/c2d23/26590/da5ac/d5def/cf85a/9c97b/63425/12f87/06a3e/6b0ba/268c3/7_17091.png"' colormap='"WhViBlGrYeOrRe"'    main_var='"sic"' aux_var='"sic"'   title='"CM6011.3-pd-split-01 (vs NSIDC)"'         units='"%"'  colors='"15 20 25 30 40 50 60 70 80 85 90 95"'    proj='"SH"' contours='"15"' focus='"ocean"'                  gsnLeftString='"2240_2249"' gsnRightString='"September"' gsnCenterString='"sic"'  gsnStringFontHeightF=0.019   options='"gsnAddCyclic=True"' aux_options='"cnLineThicknessF=10"'    ) )
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : nothing relevant found in cache for plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%sic%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2220_2229',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6012.1-pd-split-02 (vs NSIDC)',units='%')
		info     : Object found in cache: regridn(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%sic%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3dc73/80452/7d42d/a8905/5985f/ad179/ce06d/0c904/4d0b3/90fc1/aa672/0.nc:  
		info     : Object found in cache: ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc:  
	info     : Launching command:(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/gplot.ncl main_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3dc73/80452/7d42d/a8905/5985f/ad179/ce06d/0c904/4d0b3/90fc1/aa672/0.nc"' aux_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc"'    plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/dfe45/127e6/aef0d/8c7bd/034d5/90d7d/a17dc/388a2/b3000/1e9f2/67701/7_17091.png"' colormap='"WhViBlGrYeOrRe"'    main_var='"sic"' aux_var='"sic"'   title='"CM6012.1-pd-split-02 (vs NSIDC)"'         units='"%"'  colors='"15 20 25 30 40 50 60 70 80 85 90 95"'    proj='"SH"' contours='"15"' focus='"ocean"'                  gsnLeftString='"2220_2229"' gsnRightString='"September"' gsnCenterString='"sic"'  gsnStringFontHeightF=0.019   options='"gsnAddCyclic=True"' aux_options='"cnLineThicknessF=10"'    )
	info     : move /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/dfe45/127e6/aef0d/8c7bd/034d5/90d7d/a17dc/388a2/b3000/1e9f2/67701/7_17091.png as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/dfe45/127e6/aef0d/8c7bd/034d5/90d7d/a17dc/388a2/b3000/1e9f2/67701/7.png 
	info     : plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%sic%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2220_2229',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6012.1-pd-split-02 (vs NSIDC)',units='%') registered as /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/dfe45/127e6/aef0d/8c7bd/034d5/90d7d/a17dc/388a2/b3000/1e9f2/67701/7.png
	info     : Done in 2.2 s with script computation for plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6012.1-pd-split-02%sic%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2220_2229',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6012.1-pd-split-02 (vs NSIDC)',units='%') (command was :(ncl -Q /home/jservon/Evaluation/CliMAF/climaf_installs/climaf_1.0.3_CESMEP/climaf/../scripts/gplot.ncl main_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/3dc73/80452/7d42d/a8905/5985f/ad179/ce06d/0c904/4d0b3/90fc1/aa672/0.nc"' aux_file='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/08be5/545ae/74624/98b5b/b427a/92d0e/e2e67/5a273/41f99/1f360/0a822/f.nc"'    plotname='"/prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/dfe45/127e6/aef0d/8c7bd/034d5/90d7d/a17dc/388a2/b3000/1e9f2/67701/7_17091.png"' colormap='"WhViBlGrYeOrRe"'    main_var='"sic"' aux_var='"sic"'   title='"CM6012.1-pd-split-02 (vs NSIDC)"'         units='"%"'  colors='"15 20 25 30 40 50 60 70 80 85 90 95"'    proj='"SH"' contours='"15"' focus='"ocean"'                  gsnLeftString='"2220_2229"' gsnRightString='"September"' gsnCenterString='"sic"'  gsnStringFontHeightF=0.019   options='"gsnAddCyclic=True"' aux_options='"cnLineThicknessF=10"'    ) )
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(regridn(ccdo(ccdo(ds('IGCM_OUT%CM6011.4-pd-01%sic%fx%global%/ccc/store/cont003/thredds%p86maf%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2220_2229%*'),operator='ymonavg'),operator='selmon,9'),cdogrid='r360x180',option='remapdis'),ccdo(ccdo(ds('ref_climatos%refproduct%sic%fx%global%annual_cycle%NSIDC%*'),operator='ymonavg'),operator='selmon,9'),aux_options='cnLineThicknessF=10',color='WhViBlGrYeOrRe',colors='15 20 25 30 40 50 60 70 80 85 90 95',contours=15,focus='ocean',gsnCenterString='sic',gsnLeftString='2220_2229',gsnRightString='September',gsnStringFontHeightF=0.019,options='gsnAddCyclic=True',proj='SH',title='CM6011.4-pd-01 (vs NSIDC)',units='%') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/244ab/a1caa/2ffb1/f1eaf/6b81f/90941/123e3/93ec0/661f2/9373e/c8eed/3.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
