error    : 'defining cnco : command ${operator} is not executable'
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2-LR-pdCtrl-gkdrag2%tos%fx%global%/ccc/store/cont003/thredds%p86ggas%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2070_2079%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2070_2079',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2 gkdrag2 (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/f23ad/538ee/2588f/701e4/8a00b/f849f/8b795/39a7f/c9116/2f51b/4882f/3.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2.riv09N-LR-pdctrl-01%tos%fx%global%/ccc/store/cont003/thredds%p86mart%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2070_2079%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2070_2079',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2.riv09N (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/b17eb/528f6/b1f22/92350/070f7/442df/1dc67/e525c/892dd/8d9d0/f063f/0.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
	info     : Object found in cache: plot(minus(regridn(time_average(ds('IGCM_OUT%CM6010.2.riv07N-LR-pdctrl-01%tos%fx%global%/ccc/store/cont003/thredds%p86mart%IPSLCM6%*%pdControl%*%Analyse%*%seasonal%2120_2129%*')),cdogrid='r360x180',option='remapbil'),regridn(time_average(ds('ref_climatos%refproduct%tos%fx%global%annual_cycle%WOA13-v2%*')),cdogrid='r360x180',option='remapbil')),color='temp_19lev',colors='-10 -8 -6 -5 -4 -3 -2 -1 -0.5 0 0.5 1 2 3 4 5 6 8 10',contours=1,focus='ocean',gsnCenterString='tos',gsnLeftString='2120_2129',gsnRightString='ANM',gsnStringFontHeightF=0.019,mpCenterLonF=200,offset=0,options='gsnAddCyclic=True',title='CM6010.2.riv07N (vs WOA13-v2)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/59d5f/dad16/944b3/10d54/c1151/3b749/03470/855f8/92680/74fd0/2e030/0.png:  
